
> customer-health-dashboard@0.0.0 dev
> vite --host 127.0.0.1 --port 5173

Port 5173 is in use, trying another one...
[2m19:07:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:07:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerList/index.tsx, /src/index.css[22m
[2m19:07:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerList/index.tsx, /src/index.css[22m
[2m19:07:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerList/index.tsx, /src/index.css[22m
[2m19:07:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:08:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerList/index.tsx, /src/index.css[22m
[2m19:28:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:28:12[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:28:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/Tasks/index.tsx, /src/components/HealthScore/index.tsx[22m
[2m19:28:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:28:21[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:28:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/Tasks/index.tsx, /src/components/HealthScore/index.tsx[22m
[2m19:28:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:28:35[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:28:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/Tasks/index.tsx, /src/components/HealthScore/index.tsx[22m
[2m19:28:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:28:43[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:28:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/Tasks/index.tsx, /src/components/HealthScore/index.tsx[22m
[2m19:28:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:28:49[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:28:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/Tasks/index.tsx, /src/components/HealthScore/index.tsx[22m
[2m19:29:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:29:07[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:29:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/Tasks/index.tsx, /src/components/HealthScore/index.tsx[22m
[2m19:29:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:29:16[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:29:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/Tasks/index.tsx, /src/components/HealthScore/index.tsx[22m
[2m19:29:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:29:25[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:29:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/Tasks/index.tsx, /src/components/HealthScore/index.tsx[22m
[2m19:29:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:29:32[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:29:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/Tasks/index.tsx, /src/components/HealthScore/index.tsx[22m
[2m19:30:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CustomerList/index.tsx, /src/index.css[22m
[2m19:30:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
